School Code,Playing Years,Playing Often,Playing Hours,Parent Revenue,Father Education,Mother Education,Grade
1,1,2,1,4,4,5,77.5
1,1,3,1,1,3,3,83
1,0,0,0,1,3,3,80
1,3,5,1,2,2,3,45
1,1,1,2,1,3,4,85
1,1,5,1,1,2,2,80
1,1,2,2,2,3,3,55
1,1,5,2,2,3,3,80
1,2,1,1,3,3,5,60
1,2,5,2,1,2,4,88
1,4,1,1,2,4,2,80
1,0,0,0,2,4,4,45
1,3,3,2,2,5,5,90
1,4,1,2,2,5,5,74
1,3,5,5,2,4,4,95
1,2,4,3,1,3,3,50
1,1,5,1,1,4,1,98
1,2,2,3,2,5,3,90
1,3,3,2,3,3,4,87
1,0,0,0,2,2,3,55
1,2,2,2,4,4,4,95
1,1,4,1,1,3,2,70
1,1,5,1,3,4,1,70
1,3,2,2,1,3,3,45
1,0,0,0,1,4,3,80
1,2,2,1,2,2,2,65
1,1,5,1,1,2,5,95
1,0,0,0,3,4,3,45
1,4,1,3,2,2,2,76.5
1,2,2,1,2,4,2,61
1,0,0,0,3,3,2,95
1,1,4,1,1,2,2,80
1,0,0,0,1,2,4,85
1,0,0,0,1,2,4,99
1,2,2,1,3,3,2,77
1,0,0,0,3,2,2,90
1,2,4,1,2,4,4,100
1,4,3,3,2,5,4,80
1,0,0,0,3,3,2,99
1,2,3,3,2,2,2,70
1,4,1,5,2,2,2,50
1,2,1,3,2,4,3,80
1,0,0,0,3,2,2,55
1,1,4,1,2,5,4,75
1,4,1,3,2,4,5,69
1,2,4,2,3,5,5,95
1,1,2,1,1,3,3,55
1,4,1,2,3,3,2,60
1,2,4,3,2,2,2,60
1,2,1,3,1,2,3,45
1,1,5,1,2,4,4,65
1,1,4,1,1,5,2,50
1,1,4,3,1,2,2,75
1,0,0,0,3,3,3,70
1,1,5,1,3,3,4,98
1,0,0,0,1,2,3,67
1,0,0,0,2,3,2,55
1,4,2,2,1,4,3,60
1,3,3,1,2,4,4,100
1,4,3,1,1,4,4,65
1,0,0,0,3,6,6,95
1,4,1,2,2,2,2,95
1,2,4,1,2,4,3,79
1,1,2,1,2,5,3,50
1,2,2,1,1,3,2,70
1,1,5,1,2,2,3,50
1,0,0,0,1,3,1,36.5
1,0,0,0,2,3,5,50
1,0,0,0,3,6,5,90
1,3,4,2,2,5,4,65
1,0,0,0,3,0,4,90
1,1,3,2,1,2,1,70
1,4,5,3,4,6,6,80
1,4,3,2,3,6,6,65
1,3,5,1,4,5,5,90
1,4,3,3,3,4,5,70
1,4,5,5,3,6,6,92
1,4,5,2,2,4,4,85
1,4,4,2,2,5,5,93
1,4,4,2,2,3,2,77
1,4,4,2,1,2,3,93
1,3,5,1,1,3,3,50
1,4,1,2,2,4,4,55
1,1,5,1,1,2,1,93
1,4,1,4,1,4,4,50
1,4,5,5,2,5,3,65
1,4,1,3,1,4,4,50
1,0,0,0,1,2,1,60
1,1,4,3,1,3,1,70
1,1,4,2,2,3,3,95
1,0,0,0,2,6,4,100
1,2,5,1,2,3,2,80
1,1,2,1,2,2,2,90.7
1,2,3,2,2,4,4,78
1,1,2,1,2,4,4,60
1,1,5,2,3,5,4,95
1,0,0,0,3,4,2,75
1,3,1,3,3,4,4,65
1,1,1,2,2,2,3,68
1,1,3,3,3,6,6,75
1,0,0,0,1,4,4,70
1,1,4,2,4,4,4,85
1,1,3,1,3,4,3,70
1,2,4,3,2,5,2,64
1,2,1,2,2,2,4,42.35
1,4,5,2,2,3,2,55
1,0,0,0,2,5,5,72.5
1,1,3,1,3,3,3,55
1,2,2,2,1,2,3,65
2,0,0,0,2,1,3,85
2,0,0,0,2,4,4,60
2,1,1,3,3,4,4,75
2,4,5,2,2,3,3,40
2,4,3,2,1,2,2,50
2,4,1,4,1,4,4,45
2,1,5,1,1,3,4,55
2,2,3,3,1,3,3,63
2,1,5,1,2,2,3,50
2,3,3,2,1,2,4,40
2,1,5,2,1,3,1,40
2,1,5,1,1,2,3,86
2,1,3,1,1,3,4,62
2,1,4,1,1,2,3,75
2,1,2,1,2,3,2,89
2,0,0,0,2,5,4,75
2,1,5,1,3,2,2,50
2,1,4,2,1,2,2,88
2,1,2,2,2,2,3,90
2,2,3,3,2,5,2,90
2,0,0,0,1,3,2,70
2,3,5,3,2,4,3,48
2,1,2,1,1,4,4,57.75
2,1,5,1,1,2,2,70
2,2,3,2,1,3,3,70
2,0,0,0,1,5,3,94
2,3,3,3,2,2,2,90
2,1,4,1,3,2,3,60
2,1,4,1,1,2,1,70
2,2,3,1,1,4,2,55
2,1,3,2,1,1,3,66
2,2,3,2,2,4,4,75
2,4,4,2,3,3,2,71
2,0,0,0,2,3,3,75
2,1,5,1,2,4,4,65
2,1,5,2,1,6,5,87
2,1,2,1,3,2,3,68
2,1,2,1,3,3,2,75
2,3,3,1,2,2,3,86
2,3,1,2,3,4,5,55
2,4,5,5,3,4,2,70
2,3,3,3,2,3,3,80
2,2,1,2,1,3,3,91
2,4,5,1,2,4,4,87
2,4,5,5,4,5,5,86
2,4,3,5,1,3,3,45
2,1,3,1,1,4,5,70
2,1,1,1,1,2,2,60
2,4,3,3,2,3,3,88
2,3,1,2,2,4,2,70
2,3,5,3,3,5,5,57
2,1,5,1,1,2,2,70
2,3,1,2,1,4,2,80
2,1,4,1,1,4,3,70
2,2,3,4,2,3,3,71
2,4,2,5,3,5,4,80
2,3,1,3,1,4,2,80
2,2,5,1,2,4,2,88
2,2,4,2,2,4,5,75
2,2,1,3,2,3,2,70
2,3,1,1,1,4,5,76
2,4,5,1,1,4,2,67
2,1,5,1,3,3,2,75
2,4,1,3,2,4,3,73
2,3,1,3,2,2,3,55
2,2,2,2,2,3,3,87
2,0,0,0,4,4,2,98
2,3,4,1,2,3,3,98
2,2,2,2,4,5,5,97.66
2,1,4,1,2,4,4,82.5
2,2,5,1,3,6,5,98.5
2,4,1,5,3,2,2,40
2,0,0,0,1,2,2,78.5
2,1,4,1,3,5,5,94.5
2,1,5,1,2,4,4,91
2,1,5,2,1,3,5,90
2,1,2,2,2,2,2,95.24
2,1,5,3,2,5,5,70
2,2,3,2,1,2,3,65.5
2,4,4,2,3,4,5,80
2,0,0,0,1,6,6,85.5
2,1,5,1,3,5,4,75
2,1,1,3,2,2,4,74
2,1,5,1,2,2,2,85
2,2,4,2,3,5,4,90
2,2,3,2,4,5,4,93.5
2,1,2,1,1,4,2,65.5
2,3,1,5,2,2,2,50
2,0,0,0,2,4,2,90.8
2,2,3,2,3,4,4,86.7
2,2,3,2,1,4,2,70
2,1,5,2,2,2,3,75
2,2,2,2,2,3,3,60
2,1,1,2,3,3,3,63
3,0,0,0,2,2,2,80
3,1,5,2,3,4,4,74
3,0,0,0,3,6,4,85
3,0,0,0,2,4,3,87
3,0,0,0,4,3,3,65
3,0,0,0,2,4,2,68
3,0,0,0,2,5,5,70
3,0,0,0,3,4,3,75
3,4,1,2,1,2,2,55
3,1,2,1,1,4,3,55
3,2,4,3,2,3,3,50
3,0,0,0,2,4,4,80
3,0,0,0,3,4,4,90
3,4,3,2,3,4,3,50
3,0,0,0,2,4,2,90
3,0,0,0,3,6,4,86
3,0,0,0,2,3,2,65
3,1,2,2,3,3,3,45
3,1,3,1,2,4,4,50
3,0,0,0,2,4,3,85
3,0,0,0,2,3,3,65
3,0,0,0,2,3,3,85
3,2,3,3,3,2,2,70
3,2,3,2,2,3,3,67
3,0,0,0,3,3,2,88
3,0,0,0,1,4,2,70
3,0,0,0,1,4,4,65
3,3,4,3,1,3,3,60
3,2,3,1,2,3,3,85
3,3,1,3,1,5,4,75
3,1,5,2,1,2,2,60
3,0,0,0,2,1,3,65
3,2,4,2,1,2,2,70
3,0,0,0,1,2,3,65
3,0,0,0,2,5,3,60
3,3,2,1,1,5,4,50
3,0,0,0,3,3,2,50
3,0,0,0,2,4,3,86
3,4,1,4,2,2,2,55
3,0,0,0,2,2,3,59
3,0,0,0,1,2,2,55
3,1,5,2,2,4,4,88
3,3,3,2,1,4,3,55
3,1,2,1,1,2,4,60
3,1,3,3,2,4,4,100
3,1,2,1,1,3,1,65
3,3,3,2,2,5,4,70
3,1,5,2,2,3,1,65
3,1,4,3,3,5,3,65
3,3,3,1,2,4,5,50
3,1,5,1,1,1,2,70
3,2,5,1,2,4,4,90
3,2,2,1,2,5,4,90
3,1,4,2,1,3,4,70
3,1,2,1,2,3,2,65
3,4,1,3,2,5,3,75
3,2,3,1,2,4,4,80
3,1,3,1,1,4,1,65
3,0,0,0,1,2,2,92.6
3,0,0,0,2,3,1,50
3,1,3,1,1,3,3,53
3,1,5,1,2,4,2,90
3,1,5,2,2,3,3,80
3,3,4,3,1,3,3,50
3,1,5,1,2,2,3,75
3,4,3,3,2,2,2,75
4,3,5,2,3,5,6,90
4,0,0,0,2,3,4,70
4,0,0,0,2,4,3,85
4,0,0,0,2,2,2,77.5
4,4,3,3,4,4,4,80
4,0,0,0,1,3,3,60
4,1,2,2,1,2,2,72
4,0,0,0,2,5,3,80
4,0,0,0,3,4,5,80
4,0,0,0,2,3,4,70
4,0,0,0,2,4,4,89
4,0,0,0,3,3,2,80
4,0,0,0,1,3,3,70
4,1,4,1,4,3,4,75
4,0,0,0,3,5,4,87
4,0,0,0,1,3,2,70
4,0,0,0,1,4,5,85
4,3,2,2,2,4,4,85
4,2,4,2,2,6,5,75
4,4,1,4,3,4,4,98
4,4,2,1,3,4,3,99
4,4,1,1,2,5,5,87
4,2,1,2,2,2,4,82
4,4,3,3,2,4,4,70
4,1,1,3,1,4,4,50
4,3,5,5,2,3,2,60
4,3,1,5,4,3,3,70
4,1,2,2,1,2,2,42.5
4,1,2,1,2,5,5,76
4,1,2,3,3,5,3,92.5
4,1,4,1,2,4,4,40
4,4,1,2,3,3,4,60
4,4,3,3,1,3,3,70
4,2,2,2,1,3,3,60
4,4,1,4,2,3,4,90
4,0,0,0,1,4,2,50
4,1,1,2,2,4,4,50
4,3,5,2,3,6,4,80.5
4,1,5,2,1,2,2,75
4,2,5,3,3,6,5,99
4,4,1,5,4,5,4,83.5
4,1,5,1,3,4,5,75
4,2,2,1,3,4,4,70
4,1,5,1,1,3,1,50.6
4,4,1,5,2,5,3,70
4,1,3,2,1,3,4,53
4,1,5,1,3,5,4,97.5
4,4,5,1,2,2,3,67
4,4,5,5,2,4,4,88
4,1,5,1,2,4,3,90
4,0,0,0,2,4,5,90
4,1,3,2,1,5,2,50
4,1,5,3,2,5,4,89
4,3,1,2,3,5,3,95
4,4,1,3,2,3,4,75
4,2,1,2,2,3,4,60
4,2,3,1,3,4,5,98
4,1,5,1,2,4,4,95
4,4,5,3,3,5,5,91
4,2,5,2,3,4,4,55
4,2,5,1,3,5,4,89.5
4,1,5,1,3,3,3,90
4,3,3,2,3,4,2,55.5
4,2,5,2,2,4,4,75
4,1,5,2,3,6,6,92.5
4,4,5,2,2,3,4,93
4,1,3,2,2,5,3,93
4,3,1,4,2,5,5,80
4,4,1,4,2,4,4,50
4,0,0,0,1,4,4,62
4,1,5,1,2,4,4,96.5
4,2,4,2,2,4,4,50
4,0,0,0,1,3,3,55
4,3,4,2,3,5,4,75
4,0,0,0,3,5,4,86
4,3,1,2,3,5,4,52
4,0,0,0,2,4,4,85
4,4,3,1,4,3,4,80
4,1,3,2,1,2,4,62
4,3,1,1,2,5,5,62
4,1,1,2,2,3,3,40
4,2,5,4,2,2,4,80
4,0,0,0,3,4,2,75
4,1,3,2,3,5,4,68
4,3,3,2,3,2,2,88
4,1,1,3,2,4,4,56
4,1,3,1,2,3,3,67.2
4,0,0,0,4,4,4,76
4,0,0,0,1,4,4,70
4,3,1,3,2,4,2,60
4,1,4,1,2,5,3,42.5
4,1,5,2,2,5,4,80
4,0,0,0,3,4,4,97
4,0,0,0,2,4,4,75
4,0,0,0,2,4,4,92..00
4,4,4,2,3,3,3,85
4,1,5,1,2,6,4,90
4,2,2,1,1,4,3,85
4,0,0,0,1,3,2,70
4,2,3,2,2,3,1,43
4,0,0,0,2,5,3,85
4,1,3,3,2,4,4,85
4,2,5,2,2,3,3,65
4,2,1,3,2,3,3,70
4,2,3,1,3,4,5,75
4,1,3,2,2,2,3,55
4,1,1,2,3,5,5,68
4,4,5,4,4,4,4,95
4,3,5,2,4,5,5,95
4,0,0,0,2,5,4,59.69
4,4,3,3,1,5,4,85
4,4,1,3,2,4,3,65
4,1,3,3,3,4,4,45
4,0,0,0,2,4,5,87.5
4,1,5,1,2,3,4,88
4,4,1,4,2,5,3,40
4,0,0,0,2,5,4,77
4,2,3,2,3,4,4,71
4,0,0,0,2,4,3,75
4,0,0,0,4,6,6,90
4,3,3,3,2,3,3,65
4,1,3,2,2,4,3,65
5,4,1,3,3,5,4,100
5,2,5,2,4,5,3,100
5,2,4,2,3,4,2,100
5,2,4,3,4,2,4,100
5,3,4,1,2,4,4,90.5
5,0,0,0,3,3,4,100
5,4,1,5,1,4,3,80
5,2,1,2,2,5,3,85
5,1,5,1,4,6,6,100
5,1,3,1,3,5,3,100
5,2,3,3,4,4,4,100
5,2,5,3,3,4,3,85
5,3,4,1,4,4,4,90
5,0,0,0,3,4,5,85
5,4,1,4,3,4,4,100
5,4,2,3,4,5,3,80
5,0,0,0,4,4,4,90
5,3,3,2,2,3,3,100
5,1,2,1,3,4,4,96.5
5,2,4,3,3,4,4,85
5,0,0,0,2,5,4,100
5,0,0,0,2,4,4,100
5,0,0,0,3,6,5,98
5,3,5,2,4,6,5,100
5,3,1,4,2,4,3,92
5,4,4,2,2,5,4,90
5,3,3,1,3,4,4,85
5,1,5,2,4,5,4,85
5,0,0,0,2,5,4,100
5,1,3,2,2,5,5,72.5
5,3,3,2,4,4,4,85
6,1,5,2,4,4,4,100
6,2,1,2,4,5,5,100
6,1,4,1,4,2,2,100
6,4,5,5,4,3,3,85
6,0,0,0,3,2,4,100
6,2,3,1,2,3,3,75
6,2,5,2,4,2,2,100
6,3,5,3,4,0,6,100
6,4,1,4,1,4,4,100
6,0,0,0,3,4,5,100
6,4,3,3,4,6,4,100
6,3,2,3,3,6,6,100
6,4,5,5,4,4,4,70
6,3,5,2,3,6,5,100
6,0,0,0,3,5,3,100
6,0,0,0,3,5,4,100
6,3,2,2,4,6,6,100
6,1,5,2,4,6,5,100
6,3,1,3,3,5,5,100
6,0,0,0,4,6,5,90
6,3,5,2,2,4,4,100
7,0,0,0,0,4,4,95
7,1,2,1,0,5,3,100
7,3,2,1,0,5,5,100
7,3,2,2,0,4,3,85
7,2,5,1,0,4,5,90
7,0,0,0,0,4,4,100
7,0,0,0,0,5,4,90
7,0,0,0,0,5,5,100
7,1,5,1,0,5,5,100
7,1,5,1,0,4,4,86
7,3,2,1,0,5,5,90
7,3,5,3,0,3,3,90
7,3,5,1,0,5,5,100
7,3,4,3,0,5,5,100
7,1,2,2,0,4,4,95
7,2,2,1,0,5,5,100
7,3,2,3,0,3,3,100
7,0,0,0,0,5,4,100
7,0,0,0,0,6,6,100
7,2,5,3,0,4,5,100
7,1,4,1,0,6,6,100
7,2,3,2,0,5,4,90
7,2,4,3,0,5,5,100
7,2,3,3,0,4,2,85
7,1,4,1,0,5,5,100
7,0,0,0,0,4,4,100
7,1,5,1,0,3,2,100
7,0,0,0,0,5,6,100
7,0,0,0,0,5,5,100
7,0,0,0,0,4,3,95
7,4,5,3,0,4,4,100
7,1,3,1,0,2,2,100
7,4,5,1,0,5,5,100
7,0,0,0,0,4,5,98
7,1,5,1,0,4,4,97
7,0,0,0,0,5,5,100
7,1,4,2,0,4,4,100
7,0,0,0,0,6,6,100
7,0,0,0,0,5,5,90
7,4,5,3,0,4,4,97
7,0,0,0,0,5,3,97
8,0,0,0,1,3,3,75
8,1,1,1,2,4,3,65
8,1,5,1,1,4,2,56
8,3,4,3,2,3,2,50
8,3,2,2,3,3,3,72
8,2,5,2,2,4,3,87
8,0,0,0,3,4,4,67.5
8,0,0,0,3,4,4,80
8,0,0,0,2,2,2,80
8,1,3,1,2,5,3,85
8,0,0,0,2,2,2,95
8,1,4,2,1,3,1,60
8,0,0,0,1,3,3,90
8,0,0,0,2,4,4,100
8,4,1,1,1,4,4,90
8,0,0,0,2,4,4,75
8,0,0,0,3,3,4,87.5
8,2,4,2,2,4,3,95
8,0,0,0,1,4,2,87.5
8,0,0,0,1,3,2,90
8,0,0,0,1,5,2,90
8,0,0,0,1,4,4,83
8,3,3,3,2,4,2,85
8,0,0,0,2,4,2,77.5
8,2,3,2,2,2,2,65
8,0,0,0,2,5,3,95
8,1,3,1,1,3,3,75
8,2,2,2,3,4,2,75
8,0,0,0,2,3,2,95
8,2,3,1,2,3,5,82.5
8,2,4,1,2,2,3,60
8,2,5,4,1,3,2,40
8,0,0,0,2,4,4,65
8,3,5,1,2,4,4,78
8,2,4,3,2,4,4,75
8,0,0,0,2,4,2,85.5
8,2,3,1,2,4,4,70
8,4,3,3,2,4,2,80
8,2,3,3,2,2,2,65
8,1,4,2,3,4,2,67
8,2,2,2,3,5,5,50
8,1,2,2,1,3,2,50
8,2,5,1,1,2,2,33
8,1,4,1,1,5,3,90
8,3,5,2,1,4,2,85.3
8,1,1,1,2,4,2,52
8,0,0,0,2,4,3,53
8,1,4,1,2,4,4,70
8,0,0,0,2,4,4,70.5
8,1,4,2,2,4,3,70
8,1,5,2,4,2,1,49.53
8,1,2,2,2,4,4,68
8,2,1,2,2,4,4,50
8,0,0,0,2,2,2,80.5
8,2,3,2,2,2,2,72.1
8,2,3,3,1,2,3,40
8,2,2,1,2,3,3,80.33
8,2,3,3,2,0,3,90
8,3,1,3,2,4,4,92.5
8,1,5,1,2,4,3,92.5
8,3,1,4,4,5,4,60
8,2,5,3,3,4,5,56.5
8,4,2,4,2,4,4,95
8,0,0,0,1,4,2,92
8,0,0,0,2,3,4,75
8,2,3,2,2,2,3,65
8,1,5,1,1,2,1,80
8,3,5,1,1,4,2,90
8,0,0,0,1,3,4,95
8,0,0,0,1,4,2,80
8,2,5,1,2,3,1,70
8,2,3,2,1,3,3,55
8,1,5,1,1,4,3,72.5
8,1,1,4,1,3,3,55
8,0,0,0,1,4,4,96
8,0,0,0,2,4,4,72
8,0,0,0,2,3,2,80
8,3,2,1,3,5,4,80
8,2,5,1,2,4,6,100
8,0,0,0,1,2,2,75
8,0,0,0,3,3,4,94.5
8,0,0,0,1,3,1,60
8,0,0,0,1,2,4,90
8,0,0,0,1,3,2,50
8,0,0,0,1,3,4,75
8,0,0,0,1,2,2,60
8,0,0,0,2,3,4,80
8,0,0,0,2,4,2,50
8,0,0,0,1,5,2,85
8,0,0,0,2,2,4,89
8,0,0,0,2,3,2,85
8,1,5,1,1,3,2,80
8,0,0,0,2,3,3,95
8,1,1,1,4,4,4,70
8,3,1,3,3,2,3,65
8,0,0,0,1,3,2,45
8,0,0,0,2,4,5,60
8,3,4,4,1,2,3,85
8,0,0,0,3,3,3,75.6
8,2,1,3,3,5,5,79.8
8,2,5,2,2,2,4,70
8,0,0,0,1,2,2,88
8,0,0,0,2,2,2,74
8,2,5,1,3,4,4,80
8,2,3,2,2,3,2,60
8,0,0,0,1,1,1,75
8,0,0,0,1,3,4,85
8,3,1,3,2,5,5,79
8,3,1,4,2,6,4,90
8,2,4,3,2,4,3,87
8,1,1,1,1,5,2,55
8,0,0,0,3,3,4,98
8,1,4,1,2,5,4,80
8,0,0,0,1,4,2,67
8,2,1,4,2,4,3,75
8,1,1,1,2,2,3,75
8,3,3,2,1,2,3,90
8,2,2,2,2,4,3,67.5
9,0,0,0,0,4,3,100
9,0,0,0,0,4,4,80
9,0,0,0,0,6,6,100
9,1,5,1,0,4,3,100
9,0,0,0,0,6,6,100
9,0,0,0,0,5,3,85
9,0,0,0,0,5,6,100
9,0,0,0,0,5,5,100
9,0,0,0,0,5,5,100
9,4,5,3,0,5,5,100
9,2,4,2,0,5,5,90
9,2,4,2,0,5,5,100
9,0,0,0,0,4,3,100
9,0,0,0,0,5,3,100
9,0,0,0,0,6,6,100
9,0,0,0,0,5,6,100
9,0,0,0,0,6,6,100
9,0,0,0,0,5,5,100
9,2,5,2,0,6,6,100
9,0,0,0,0,5,5,85
9,3,5,1,0,5,5,100
9,4,4,3,0,5,5,100
9,2,5,1,0,5,4,80
9,4,2,2,0,6,5,100
9,0,0,0,0,3,3,100
9,0,0,0,0,3,4,100
9,1,4,1,0,5,5,100
9,0,0,0,0,5,5,90
9,1,5,1,0,4,4,100
9,0,0,0,0,5,5,100
9,2,2,1,0,5,4,80
9,1,1,1,0,5,5,100
9,4,1,2,0,3,3,60
9,1,3,1,0,4,4,100
9,2,5,1,0,3,3,60
9,0,0,0,0,4,4,100
9,0,0,0,0,5,4,100
9,3,4,1,0,5,5,100
9,0,0,0,0,4,4,100
9,3,5,3,0,5,5,85
9,3,1,2,0,5,5,70
9,1,1,4,0,5,5,100
9,0,0,0,0,4,4,100
9,2,3,2,0,6,6,98.5
9,0,0,0,0,4,4,100
9,0,0,0,0,5,5,100
9,4,1,2,0,5,4,100
9,4,5,5,0,5,6,100
10,0,0,0,2,4,4,80
10,0,0,0,2,4,3,84
10,0,0,0,1,4,4,95.33
10,4,3,1,2,4,2,87
10,1,5,1,4,4,2,90
10,1,5,1,1,3,4,45
10,0,0,0,2,4,2,90
10,4,3,1,1,3,4,65
10,0,0,0,2,5,2,100
10,1,5,1,3,6,5,98
10,0,0,0,1,3,1,63
10,1,3,1,2,3,3,70
10,0,0,0,2,3,4,75
10,0,0,0,4,4,5,80
10,0,0,0,3,3,3,62
10,0,0,0,3,4,2,80
10,0,0,0,2,4,4,67
10,2,5,2,4,3,3,72.5
10,0,0,0,1,2,3,46.5
10,3,5,3,1,3,4,80
10,3,3,3,3,5,5,90
10,3,5,5,3,5,4,90
10,4,1,2,3,4,2,63
10,3,4,1,3,3,3,70
10,3,5,2,1,4,3,77
10,3,4,3,2,3,4,96
10,1,2,3,2,5,4,70
10,2,3,1,2,5,5,62
10,4,4,3,1,5,2,50
10,4,3,2,3,5,5,76
10,0,0,0,1,3,3,91
10,2,2,2,2,4,2,92
11,1,5,1,1,2,4,75
11,2,5,3,2,1,2,95.5
11,1,4,1,3,4,2,50
11,1,5,1,1,2,2,75.5
11,4,1,2,2,4,4,80
11,2,4,1,2,4,3,80
11,1,5,2,2,4,4,85
11,4,1,1,1,2,2,65
11,4,1,3,3,4,5,90
11,0,0,0,2,3,1,70
11,0,0,0,3,3,2,90
11,4,1,3,2,4,3,85
11,4,1,5,2,2,2,80
11,3,3,2,1,2,3,85
11,3,3,2,2,4,2,85
11,1,3,1,1,2,4,65
11,4,1,2,1,3,2,65
11,4,1,4,1,2,2,60.5
11,2,1,2,2,3,3,63
11,4,1,3,2,3,2,55
8,4,1,5,1,2,3,66
8,1,4,1,2,4,4,85
8,1,3,2,2,3,4,97
8,2,2,1,3,3,4,85
8,0,0,0,2,3,4,82.2
8,0,0,0,3,5,3,75
8,1,5,1,1,5,2,81
8,4,1,2,3,3,4,83.5
8,4,1,2,4,3,3,70
8,2,4,2,2,3,1,80
8,0,0,0,3,4,4,65
8,4,1,3,2,4,3,75
8,0,0,0,2,3,3,75
8,2,4,1,2,4,4,65
4,2,5,1,2,4,3,60
4,1,4,2,1,2,2,60.5
4,4,4,2,2,3,3,55.3
4,4,5,3,3,6,4,70
4,3,4,3,1,3,3,55
4,4,3,4,2,3,2,70
4,3,1,4,3,3,4,60
4,1,5,2,2,2,2,60
4,4,2,5,4,4,4,60
4,0,0,0,2,2,2,70
4,4,2,5,2,4,5,60
4,3,5,1,1,4,4,55.5
4,0,0,0,2,4,4,70
4,4,5,3,2,6,4,65
4,2,4,1,2,4,3,78
4,4,1,2,1,4,4,61
4,0,0,0,2,5,5,70.5
4,0,0,0,2,5,4,72
4,1,1,1,2,6,3,92.5
4,2,5,1,1,3,4,65
4,1,1,3,3,6,4,64
4,0,0,0,1,5,3,85
4,1,5,2,3,6,5,79
4,0,0,0,1,4,2,86
8,1,1,5,2,2,4,88
8,4,1,2,4,3,4,70
8,3,1,4,2,2,2,89
8,0,0,0,1,4,3,90
8,4,1,5,1,2,2,70
8,4,3,3,2,3,3,75
8,0,0,0,2,3,3,75
8,3,4,3,1,4,4,40
2,2,1,3,1,2,1,55
2,0,0,0,1,2,1,45
2,1,4,1,2,4,3,87
2,4,1,5,2,4,3,82
5,1,5,2,3,4,3,100
5,4,2,1,2,4,4,100
5,0,0,0,0,0,0,100
1,0,0,0,3,5,4,60
1,0,0,0,2,3,2,64.75
1,2,2,5,2,2,1,50
2,1,4,1,1,4,4,70
2,2,5,4,2,4,3,45.5
2,3,3,3,2,2,2,57
2,1,3,3,2,4,2,89
2,3,3,3,1,4,2,50
2,0,0,0,2,3,3,94
2,1,4,2,2,3,4,85
2,1,2,4,1,3,3,67.5
9,2,5,1,2,5,5,100
4,2,1,3,4,5,4,75
4,2,1,3,2,4,4,77
9,2,5,2,0,5,5,100
